precio_alquiler;;;;;;
Ciudad;Precio m2 oct 2020;Variación mensual;Variación trimestral;Variación anual;Máximo histórico;Variación máximo
España;11.3;-1,40%;-0,20%;5,20%;11,5 €/m2 sep 2020;-1,40%
Andalucía;8.6;-0,20%;-1,80%;3,80%;9,5 €/m2 ene 2006;-8,80%
Almería provincia;6.1;-0,10%;-2,10%;3,80%;7,8 €/m2 nov 2006;-22,10%
Almería;6.6;1,50%;4,10%;3,60%;6,6 €/m2 oct 2020;0,00%
Cádiz provincia;7.7;-0,60%;-3,00%;5,10%;10,0 €/m2 abr 2006;-23,20%
Cádiz;9.2;1,30%;-1,70%;0,50%;9,4 €/m2 abr 2020;-2,50%
Córdoba provincia;6.8;0,00%;-1,80%;3,90%;6,9 €/m2 jul 2020;-1,80%
Córdoba;7.2;0,40%;-1,50%;2,90%;7,4 €/m2 jun 2020;-1,90%
Granada provincia;7.8;1,10%;1,10%;6,40%;8,4 €/m2 abr 2008;-7,40%
Granada;8.1;2,10%;2,20%;2,80%;8,1 €/m2 oct 2020;0,00%
Huelva provincia;6.6;-4,50%;-13,00%;4,20%;11,3 €/m2 jul 2006;-41,50%
Huelva;6.6;-0,10%;-0,20%;2,10%;6,8 €/m2 mar 2020;-2,40%
Jaén provincia;4.9;0,90%;-1,70%;6,00%;5,0 €/m2 jun 2012;-2,50%
Jaén;6,0;0,20%;-0,50%;2,90%;6,1 €/m2 jul 2019;-1,40%
Málaga provincia;9.6;-0,70%;-2,10%;-0,10%;9,9 €/m2 jun 2020;-2,80%
Málaga;9.9;0,00%;-1,50%;-3,20%;10,4 €/m2 nov 2019;-4,50%
Sevilla provincia;9.3;-0,10%;-2,10%;2,20%;9,7 €/m2 jun 2020;-3,60%
Sevilla;10,0;0,00%;-2,90%;-3,70%;10,7 €/m2 mayo 2020;-7,10%
Aragón;7.8;-0,40%;-0,60%;2,00%;8,2 €/m2 abr 2008;-4,30%
Huesca provincia;7.6;1,00%;3,50%;3,90%;7,9 €/m2 dic 2019;-3,00%
Huesca;6.9;0,80%;1,30%;-2,90%;7,4 €/m2 nov 2019;-6,80%
Teruel provincia;5.4;1,30%;2,00%;10,80%;5,4 €/m2 oct 2020;0,00%
Teruel;6.1;1,80%;-0,90%;3,70%;6,2 €/m2 jul 2020;-0,90%
Zaragoza provincia;8,0;-0,50%;-0,80%;1,10%;8,1 €/m2 ago 2020;-1,00%
Zaragoza;8.3;-0,90%;-1,10%;-1,20%;8,4 €/m2 jun 2020;-1,70%
Asturias;7.4;0,00%;0,10%;2,80%;10,8 €/m2 feb 2008;-31,70%
Asturias;7.4;0,00%;0,10%;2,80%;10,8 €/m2 feb 2008;-31,70%
Oviedo;7.5;0,10%;0,40%;2,50%;8,1 €/m2 feb 2010;-7,50%
Baleares;12,0;-1,80%;-4,90%;-3,50%;14,0 €/m2 jun 2018;-13,80%
Baleares;12,0;-1,80%;-4,90%;-3,50%;14,0 €/m2 jun 2018;-13,80%
Palma de Mallorca;11.5;-1,60%;-1,50%;-4,20%;12,4 €/m2 mayo 2020;-7,40%
Canarias;10,0;1,40%;1,20%;-0,50%;10,3 €/m2 mayo 2020;-2,20%
Las Palmas;10.6;1,90%;1,70%;-0,50%;10,9 €/m2 jul 2019;-2,20%
Las Palmas de Gran Canaria;10.2;2,20%;0,70%;-2,40%;10,6 €/m2 jul 2019;-3,70%
Santa Cruz de Tenerife provincia;9.2;0,50%;0,50%;-0,30%;9,5 €/m2 abr 2020;-3,00%
Santa Cruz de Tenerife;8.7;-1,50%;-1,00%;0,70%;8,9 €/m2 sep 2020;-1,50%
Cantabria;7.9;-1,40%;-3,90%;5,10%;12,7 €/m2 ago 2007;-37,70%
Cantabria;7.9;-1,40%;-3,90%;5,10%;12,7 €/m2 ago 2007;-37,70%
Santander;8.4;0,50%;-1,60%;2,40%;8,6 €/m2 jun 2020;-2,30%
Castilla y León;6.9;0,40%;0,40%;7,40%;6,9 €/m2 oct 2020;0,00%
Ávila provincia;5.3;-0,40%;-0,50%;6,90%;5,3 €/m2 jul 2020;-0,50%
Ávila;5.8;0,40%;-2,20%;0,40%;5,9 €/m2 jul 2020;-2,20%
Burgos provincia;7,0;0,90%;1,10%;5,30%;7,0 €/m2 oct 2020;0,00%
Burgos;7.5;1,90%;0,70%;3,40%;7,5 €/m2 oct 2020;0,00%
León provincia;5.8;-0,40%;0,30%;5,00%;5,9 €/m2 oct 2009;-0,80%
León;6.5;0,60%;0,00%;3,40%;6,8 €/m2 mayo 2020;-3,70%
Palencia provincia;6,0;1,90%;4,10%;3,80%;6,0 €/m2 oct 2020;0,00%
Palencia;6.5;0,50%;0,80%;5,50%;6,5 €/m2 oct 2020;0,00%
Salamanca provincia;7.7;0,40%;0,00%;8,50%;7,7 €/m2 ago 2020;0,00%
Salamanca;8,0;0,90%;0,00%;6,80%;8,1 €/m2 mayo 2020;-1,40%
Segovia provincia;6.9;0,00%;1,10%;5,40%;7,0 €/m2 jun 2020;-1,20%
Segovia;7.8;-1,10%;-1,70%;2,80%;8,3 €/m2 jun 2020;-6,30%
Soria provincia;5.8;-1,40%;2,00%;1,40%;5,9 €/m2 feb 2020;-2,50%
Soria;6.4;0,90%;4,40%;1,50%;6,6 €/m2 feb 2020;-3,80%
Valladolid provincia;6.9;0,70%;-0,10%;1,40%;7,0 €/m2 jun 2020;-2,70%
Valladolid;7.1;1,10%;-0,20%;0,20%;7,4 €/m2 mayo 2020;-3,90%
Zamora provincia;4.9;-4,20%;-5,00%;1,70%;5,2 €/m2 mayo 2020;-6,70%
Zamora;5.1;-4,40%;-3,70%;3,30%;5,4 €/m2 mayo 2020;-4,60%
Castilla-La Mancha;5.7;1,20%;0,80%;5,60%;5,7 €/m2 oct 2020;0,00%
Albacete provincia;5.9;0,90%;1,10%;4,50%;5,9 €/m2 abr 2020;-0,50%
Albacete;6.2;1,50%;0,50%;2,40%;6,3 €/m2 mar 2020;-2,20%
Ciudad Real provincia;5.1;0,90%;0,50%;2,10%;5,3 €/m2 feb 2013;-4,90%
Ciudad Real;5.4;1,80%;1,40%;2,40%;6,3 €/m2 dic 2010;-13,60%
Cuenca provincia;4.8;0,80%;0,90%;1,60%;5,1 €/m2 mayo 2019;-5,80%
Cuenca;5.7;4,30%;2,00%;4,20%;5,9 €/m2 mayo 2019;-3,80%
Guadalajara provincia;6.4;-1,80%;-0,60%;6,20%;6,5 €/m2 sep 2020;-1,80%
Guadalajara;7,0;-1,10%;-2,40%;4,40%;7,2 €/m2 mayo 2020;-2,80%
Toledo provincia;6,0;1,70%;0,10%;6,90%;6,0 €/m2 oct 2020;0,00%
Toledo;7.2;0,40%;0,60%;2,40%;7,4 €/m2 jun 2020;-2,40%
Cataluña;14.5;-2,00%;-0,30%;0,70%;15,2 €/m2 mayo 2020;-4,80%
Barcelona provincia;15,0;-1,80%;-0,80%;-1,40%;15,9 €/m2 mayo 2020;-5,80%
Barcelona;15.7;-1,80%;-3,30%;-5,70%;17,6 €/m2 mayo 2020;-10,70%
Girona provincia;9.3;-1,90%;0,00%;6,50%;12,3 €/m2 ago 2007;-23,90%
Girona;9.1;0,10%;-1,80%;-2,40%;9,8 €/m2 dic 2019;-7,80%
Lleida provincia;8,0;2,60%;5,00%;-12,00%;10,3 €/m2 dic 2019;-21,80%
Lleida;7,0;1,10%;3,10%;7,90%;7,0 €/m2 oct 2020;0,00%
Tarragona provincia;7.5;1,60%;1,90%;2,10%;9,2 €/m2 ago 2007;-18,40%
Tarragona;8.2;1,40%;-0,70%;-5,60%;8,7 €/m2 nov 2019;-6,40%
Comunitat Valenciana;7.8;0,30%;-1,30%;3,30%;9,4 €/m2 feb 2006;-17,10%
Alicante/Alacant;7.2;0,80%;0,00%;1,70%;9,2 €/m2 abr 2006;-21,40%
Alicante / Alacant;7.6;1,20%;0,00%;-0,10%;7,7 €/m2 mayo 2020;-1,20%
Castellón/Castelló;6.1;-0,20%;-4,20%;4,50%;8,3 €/m2 mayo 2007;-27,10%
Castellón de la Plana / Castello de la Plana;6.1;-1,10%;-4,60%;-0,20%;6,4 €/m2 mar 2020;-4,80%
Valencia/Valéncia;8.3;0,50%;-1,10%;2,90%;9,7 €/m2 ago 2006;-14,20%
València;9,0;1,10%;-1,60%;-0,90%;9,5 €/m2 mayo 2020;-5,70%
Euskadi;12.3;1,10%;2,30%;4,90%;12,3 €/m2 oct 2020;0,00%
Álava;9.4;-0,70%;0,70%;0,70%;9,5 €/m2 sep 2020;-0,70%
Vitoria-Gasteiz;9.6;-0,50%;0,60%;-0,20%;9,8 €/m2 nov 2019;-1,70%
Guipúzcoa;14,0;1,00%;3,40%;3,30%;14,0 €/m2 oct 2020;0,00%
Donostia-San Sebastián;14.9;2,20%;3,50%;2,60%;14,9 €/m2 oct 2020;0,00%
Vizcaya;11.9;0,70%;0,80%;5,80%;11,9 €/m2 oct 2020;0,00%
Bilbao;12.7;1,40%;1,30%;4,90%;13,2 €/m2 feb 2020;-4,10%
Extremadura;5.3;-0,30%;-1,50%;6,40%;5,4 €/m2 jul 2020;-1,50%
Badajoz provincia;5.4;-0,80%;-1,50%;5,60%;5,5 €/m2 jul 2020;-1,50%
Badajoz;6.1;0,60%;1,10%;6,10%;6,1 €/m2 oct 2020;0,00%
Cáceres provincia;5,0;1,20%;-1,10%;7,70%;5,1 €/m2 jul 2020;-1,10%
Cáceres;5.5;2,50%;1,30%;8,60%;5,5 €/m2 oct 2020;0,00%
Galicia;7,0;-1,30%;-3,60%;6,50%;8,7 €/m2 mayo 2007;-20,00%
A Coruña provincia;6.8;0,10%;-0,50%;5,50%;7,3 €/m2 abr 2008;-7,50%
A Coruña;7.9;1,30%;-1,00%;0,20%;8,2 €/m2 jun 2020;-3,40%
Lugo provincia;5.3;-0,90%;-0,30%;6,50%;5,5 €/m2 ago 2020;-3,40%
Lugo;5.8;0,90%;4,10%;6,60%;5,8 €/m2 oct 2020;0,00%
Ourense provincia;6,0;0,40%;5,10%;14,50%;6,0 €/m2 oct 2020;0,00%
Ourense;6.4;2,10%;6,30%;14,50%;6,4 €/m2 oct 2020;0,00%
Pontevedra provincia;8,0;-3,60%;-8,30%;6,20%;9,3 €/m2 mayo 2008;-14,30%
Pontevedra;6.5;0,40%;-3,90%;1,50%;7,1 €/m2 jun 2020;-8,30%
La Rioja;6.8;0,90%;2,00%;5,40%;6,8 €/m2 oct 2020;0,00%
La Rioja;6.8;0,90%;2,00%;5,40%;6,8 €/m2 oct 2020;0,00%
Logroño;7.1;1,30%;2,40%;4,30%;7,1 €/m2 oct 2020;0,00%
Madrid Comunidad;14.7;-1,30%;-2,40%;-1,80%;15,4 €/m2 mayo 2020;-4,00%
Madrid provincia;14.7;-1,30%;-2,40%;-1,80%;15,4 €/m2 mayo 2020;-4,00%
Madrid;15.7;-1,50%;-3,60%;-4,20%;16,8 €/m2 mayo 2020;-6,30%
Melilla;8.7;1,30%;2,70%;3,20%;9,5 €/m2 jun 2013;-8,60%
Melilla provincia;8.7;1,30%;2,70%;3,20%;9,5 €/m2 jun 2013;-8,60%
Melilla;8.7;1,30%;2,70%;3,20%;9,5 €/m2 jun 2013;-8,60%
Murcia Región;6.6;-1,50%;-1,90%;3,90%;7,1 €/m2 oct 2007;-7,70%
Murcia provincia;6.6;-1,50%;-1,90%;3,90%;7,1 €/m2 oct 2007;-7,70%
Murcia;7.1;0,40%;0,80%;0,50%;7,1 €/m2 mayo 2020;-0,90%
Navarra;8.6;-0,50%;1,80%;2,60%;8,7 €/m2 sep 2020;-0,50%
Navarra;8.6;-0,50%;1,80%;2,60%;8,7 €/m2 sep 2020;-0,50%
Pamplona/Iruña;9.2;-0,10%;2,10%;-1,70%;9,5 €/m2 nov 2019;-2,60%